FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	6	45	0	0	0	0	0	0	0	6	15	0	40	18	68	0	67	22	122	136	162	277	418	8524	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	4	35	0	0	0	0	0	0	0	8	15	0	40	25	53	3	61	14	103	153	166	265	438	8539	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	11	40	0	0	0	0	0	0	0	8	15	0	36	7	62	3	44	22	81	163	188	271	429	8541	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	5	40	0	0	0	0	0	0	0	6	16	0	36	9	70	3	55	25	109	152	163	300	397	8526	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	4	31	0	0	0	0	0	0	0	7	18	1	28	19	60	1	63	19	100	150	166	261	396	8586	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	8	51	0	0	0	0	0	0	0	9	18	1	32	9	58	0	51	20	112	154	162	285	428	8509	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	6	43	0	0	0	0	0	0	0	6	22	0	25	9	60	1	60	21	98	140	163	269	417	8563	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	8	30	0	0	0	0	0	0	0	8	23	0	39	15	54	1	61	21	105	171	170	270	439	8485	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	8	32	0	0	0	0	0	0	0	7	16	1	30	13	76	5	48	15	128	125	155	298	460	8475	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	32	0	0	0	0	0	0	0	8	12	0	33	16	62	3	68	17	100	163	160	271	433	8511	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	10	53	0	0	0	0	0	0	0	8	23	0	35	12	63	2	48	16	93	172	172	303	446	8435	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	10	36	0	0	0	0	0	0	0	4	24	0	42	7	74	4	48	23	102	148	157	247	402	8557	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	16	34	0	0	0	0	0	0	0	5	16	1	37	16	72	1	51	19	121	143	200	280	430	8438	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	12	41	0	0	0	0	0	0	0	9	13	1	30	15	62	3	52	26	107	128	177	317	437	8455	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	10	48	0	0	0	0	0	0	0	7	19	1	34	14	88	0	59	21	109	183	184	268	436	8397	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	13	48	0	0	0	0	0	0	0	9	20	0	32	13	91	4	71	23	118	154	190	287	472	8331	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	11	51	0	0	0	0	0	0	0	7	23	2	42	14	74	5	68	24	125	159	161	295	470	8339	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	24	30	0	0	0	0	0	0	0	9	16	3	40	19	75	4	56	25	125	173	205	275	439	8359	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	16	49	0	0	0	0	0	0	0	12	18	4	45	14	73	1	66	22	126	159	208	297	441	8321	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	19	46	0	0	0	0	0	0	0	7	17	1	42	14	84	2	67	18	121	203	190	298	442	8300	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	29	56	0	0	0	0	0	0	0	10	18	2	31	23	85	7	73	29	101	190	202	322	457	8231	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	13	55	0	0	0	0	0	0	0	9	15	1	38	17	90	6	69	28	114	178	215	334	499	8177	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	24	51	0	0	0	0	0	0	0	10	17	3	31	24	84	3	62	20	123	216	209	315	460	8206	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	18	36	0	0	0	0	0	0	0	15	17	2	44	14	87	6	68	25	129	189	198	302	508	8202	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	16	43	0	0	0	0	0	0	0	11	26	3	45	17	87	5	76	19	123	181	222	282	479	8220	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	23	49	0	0	0	0	0	0	0	11	15	1	29	25	85	6	70	28	123	224	231	325	464	8147	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	21	46	0	0	0	0	0	0	0	12	14	4	39	17	76	8	69	30	125	200	236	352	450	8159	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	29	52	0	0	0	0	0	0	0	10	19	4	33	18	89	1	70	20	129	201	227	325	482	8144	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	28	36	0	0	0	0	0	0	0	15	22	6	40	23	71	3	82	21	135	216	265	328	451	8101	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	22	47	0	0	0	0	0	0	0	14	12	7	43	16	83	3	84	33	128	210	240	326	452	8124	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	27	36	0	0	0	0	0	0	0	19	28	5	46	29	85	1	86	33	121	216	243	341	481	8044	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	38	42	0	0	0	0	0	0	0	14	23	8	37	29	93	3	79	29	119	208	274	326	438	8080	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	34	41	0	0	0	0	0	0	0	10	13	5	49	22	91	1	90	21	142	225	276	370	440	8014	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	42	34	0	0	0	0	0	0	0	15	15	8	50	16	88	6	83	33	143	221	266	343	468	8006	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	31	41	0	0	0	0	0	0	0	18	22	10	40	28	76	5	85	29	135	244	265	344	485	7978	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	42	43	0	0	0	0	0	0	0	18	30	12	51	30	71	7	84	27	139	244	259	326	449	8001	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	38	36	0	0	0	0	0	0	0	16	23	10	49	28	101	9	73	37	120	235	280	351	418	8006	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	37	51	0	0	0	0	0	0	0	23	26	14	61	16	86	4	86	41	133	218	256	359	490	7926	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	28	41	0	0	0	0	0	0	0	18	27	14	40	18	74	11	78	28	125	240	266	355	464	7991	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	44	54	0	0	0	0	0	0	0	29	31	10	57	35	77	11	86	27	129	258	265	389	456	7866	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	1	43	46	49	0	0	0	0	0	0	0	14	25	15	36	31	93	7	103	32	142	257	286	397	438	7838	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	1	34	43	35	0	0	0	0	0	0	0	17	26	17	37	31	96	9	88	33	158	269	293	378	458	7829	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	1	45	38	44	0	0	0	0	1	1	1	15	24	18	45	38	83	6	94	46	111	255	290	352	432	7912	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	3	39	44	55	0	0	0	0	1	1	1	19	24	18	62	35	83	13	84	43	139	252	283	370	405	7878	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	2	40	43	38	0	0	0	0	0	0	4	19	30	23	60	32	91	16	93	43	136	240	299	390	427	7824	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	2	35	48	41	0	0	0	0	0	0	2	18	27	19	40	23	81	18	119	34	185	271	285	362	450	7790	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	3	32	40	55	0	0	0	0	0	1	1	18	27	22	47	34	83	12	101	44	158	250	305	406	456	7755	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	6	35	44	53	0	0	0	0	0	2	2	18	33	21	35	35	88	12	110	31	152	252	331	408	443	7739	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	7	40	37	49	0	0	0	0	2	0	3	22	24	19	42	44	86	11	97	42	155	264	339	383	432	7752	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	13	43	39	63	0	0	0	0	1	0	4	21	31	12	48	32	94	19	108	43	156	271	334	402	391	7721	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	15	54	57	47	0	0	0	0	2	3	7	12	27	20	50	37	84	14	102	41	159	246	352	418	407	7690	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	11	45	47	38	0	0	0	0	2	0	2	21	28	26	50	43	90	11	107	39	148	312	317	410	423	7670	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	13	52	42	39	0	0	0	0	5	1	10	21	36	26	42	40	88	15	112	34	171	262	346	422	404	7651	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	20	38	63	44	0	0	0	0	4	1	5	28	33	23	42	27	71	13	111	34	160	295	362	420	372	7655	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	24	46	60	42	0	0	0	0	3	2	13	13	23	26	48	24	92	11	104	49	167	264	355	419	386	7644	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	23	51	62	45	0	0	0	0	7	3	8	9	35	28	40	44	84	11	127	33	183	276	366	440	379	7547	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	25	38	58	27	0	0	0	0	6	2	11	28	28	38	48	40	71	14	129	42	168	289	366	449	393	7519	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	24	37	64	28	0	0	0	0	4	6	17	15	34	40	40	31	89	15	106	49	155	273	396	472	396	7491	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	26	49	52	31	0	0	0	0	4	2	15	14	28	38	49	47	86	8	122	47	165	290	383	480	335	7505	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	36	38	57	35	0	0	0	0	8	4	14	11	30	25	52	52	78	10	127	39	191	294	412	445	402	7408	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	38	39	71	40	0	0	0	0	12	6	17	14	31	39	45	49	88	15	126	42	156	249	398	504	358	7422	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	38	38	59	25	0	0	0	0	10	2	18	8	22	35	48	44	72	10	114	41	171	286	397	508	325	7481	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	36	47	71	19	0	0	0	0	15	1	26	14	36	30	50	51	89	10	117	49	174	284	416	460	390	7359	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	60	29	70	17	0	0	0	0	15	2	19	11	29	45	51	41	79	13	123	62	175	289	395	454	388	7363	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	53	52	70	20	0	0	0	0	16	6	23	8	24	30	35	42	79	18	120	41	207	318	394	454	371	7337	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	53	42	94	9	0	0	0	0	19	2	32	4	16	39	45	37	107	16	105	60	194	298	406	455	348	7322	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	0	51	27	72	14	0	0	0	0	12	4	33	12	33	43	44	60	84	15	117	63	180	278	415	476	391	7264	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	49	32	78	11	0	0	0	0	12	9	22	8	32	28	46	56	100	12	120	53	164	310	427	471	357	7281	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	51	22	84	12	0	0	0	0	17	4	30	9	20	40	42	62	98	18	142	50	165	306	412	482	336	7267	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	50	38	110	10	0	0	0	0	15	6	24	9	26	27	45	56	94	15	125	54	190	298	412	510	322	7219	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	70	31	98	8	0	0	0	0	25	9	34	16	30	48	55	47	107	15	127	54	205	293	429	517	330	7097	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	66	40	82	5	0	0	0	0	13	6	28	13	27	47	42	49	88	16	134	43	206	304	500	494	335	7095	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	68	29	94	4	0	0	0	0	21	5	30	8	30	36	45	52	95	8	118	48	191	321	480	482	322	7131	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	59	45	83	3	0	0	0	0	22	5	36	6	17	38	45	65	87	15	123	56	191	324	448	463	358	7117	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	60	37	102	0	0	0	0	0	21	6	36	9	22	19	50	68	92	11	141	52	186	362	438	466	327	7086	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	75	41	116	5	0	0	0	0	20	5	45	6	27	39	49	43	92	16	146	44	200	310	474	468	338	7024	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	84	39	98	1	0	0	0	0	28	7	42	10	16	39	51	57	103	18	145	55	189	320	470	524	318	6957	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	82	45	75	2	0	0	0	0	20	3	47	5	34	26	46	67	91	7	152	45	205	329	454	511	311	7000	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	67	44	91	3	0	0	0	0	23	4	51	7	29	29	62	60	89	15	146	56	207	325	500	518	289	6925	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	91	41	92	0	0	0	0	0	36	0	43	5	32	32	61	55	85	8	139	56	206	345	502	511	293	6892	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	86	42	117	0	0	0	0	0	32	4	44	10	26	26	56	88	75	14	151	62	193	341	538	498	282	6825	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	77	48	96	0	0	0	0	0	34	1	40	8	31	33	46	68	85	12	146	56	213	361	526	537	286	6792	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	83	39	74	0	0	0	0	0	35	3	39	14	46	24	50	60	87	10	133	40	214	371	510	546	291	6800	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	0	94	62	85	0	0	0	0	0	33	2	50	11	36	26	48	83	82	9	146	50	215	406	481	520	261	6751	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	0	72	50	85	0	0	0	0	0	33	1	45	13	34	25	45	80	73	11	153	59	225	353	532	503	267	6780	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	0	88	54	98	0	0	0	0	0	26	0	45	14	34	24	48	79	93	7	152	51	219	398	555	518	249	6668	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	89	61	83	0	0	0	0	0	37	0	44	11	39	17	54	79	64	7	145	59	209	371	530	538	274	6691	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	87	38	78	0	0	0	0	0	35	1	55	12	46	21	51	92	82	8	158	50	224	392	541	540	256	6591	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	41	13	46	32	53	90	78	7	152	54	208	349	573	505	269	6635	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	76	0	73	68	0	109	280	938	5062	3251	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	51	0	84	84	0	68	319	773	4442	4057	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	48	0	71	76	0	82	324	675	4295	4337	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	43	0	30	101	0	85	309	644	4246	4450	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	34	0	47	86	0	70	300	618	4309	4439	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	8	54	0	0	0	0	0	0	0	0	0	37	16	17	97	7	76	22	139	164	174	276	407	8482	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	8	43	0	0	0	0	0	0	0	0	0	23	22	22	75	7	84	20	128	146	197	263	451	8480	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	10	50	0	0	0	0	0	0	0	0	0	36	20	22	88	14	84	21	129	179	178	252	399	8486	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	11	57	0	0	0	0	0	0	0	3	0	28	20	21	78	7	69	23	123	157	192	279	430	8476	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	12	64	0	0	0	0	0	0	0	2	1	41	27	18	80	10	69	20	129	157	196	257	389	8501	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	11	86	0	0	0	0	0	0	0	1	0	30	27	28	75	14	62	19	113	167	200	282	449	8417	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	10	68	0	0	0	0	0	0	0	0	0	29	24	28	98	5	70	21	126	179	184	249	446	8431	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	10	48	0	0	0	0	0	0	0	4	4	38	31	19	74	9	79	20	123	155	185	269	424	8479	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	10	50	0	0	0	0	0	0	0	3	3	24	28	24	84	2	71	25	128	175	195	269	432	8448	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	11	50	0	0	0	0	0	0	0	5	4	28	36	22	84	3	65	28	111	180	197	252	386	8506	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	10	61	0	0	0	0	0	0	0	8	4	20	39	27	84	2	68	17	105	156	180	268	437	8489	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	9	59	0	0	0	0	0	0	0	5	4	19	33	20	74	2	77	19	133	186	207	316	421	8385	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	10	54	0	0	0	0	0	0	0	6	10	16	46	20	78	1	75	18	109	163	170	286	412	8507	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	8	56	0	0	0	0	0	0	0	11	6	8	40	26	73	0	81	17	145	166	216	226	425	8471	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	11	41	0	0	0	0	0	0	0	9	13	13	28	20	83	1	79	25	115	162	191	293	417	8463	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	10	55	0	0	0	0	0	0	0	13	20	14	39	16	75	0	75	23	129	185	203	282	411	8414	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	19	65	0	0	0	0	0	0	0	8	22	9	41	27	66	0	58	30	117	160	201	298	436	8415	0
